Item Name,Amazon Price,Flipkart Price,Nykaa Price
LG 1.5 Ton 5 Star Inverter Split AC,44990,44990,46990
OnePlus Buds Pro,9990,9990,9990
Philips Hair Dryer,1149,1149,1399
Samsung Galaxy Watch 4,25999,25999,25999
JBL Quantum 800,11999,11999,12999
boAt Airdopes 441,1999,1999,2499
Asus TUF Gaming A15 Laptop,84990,84990,87990
Lenovo Tab M10 HD,10990,10990,12990
Philips Beard Trimmer,1999,1999,2395
Fitbit Flex 2,4999,4999,4999
Pampers Baby Dry Diapers,799,799,799
Samsung Galaxy M51,22999,22999,24999
JBL Free X,6499,6499,6999
Sony Bravia 43-inch Full HD Smart LED TV,45990,45990,48990
LG 32-inch HD Ready Smart LED TV,21990,21990,23990
Bajaj 25L Grill Microwave Oven,6999,6999
JBL Free X,6499,3499,6999
